,,aaeon,,,,acelin,,,,方向(0:出/1:進),備註
時間,肉眼辨識車牌,完全正確,模糊,辨識結果,是否有資料,完全正確,模糊,辨識結果,是否有資料
"2023/7/28,16:57:38",,0,0,A111,1,,,,,
"407500536/0/1,32759:407671004:1",0685GZ,1,1,0685GZ,1,1,1,0685GZ,1,1,
"2023/7/28,17:27:32",,0,0,A11A1,1,,,,,
"2023/7/28,17:32:55",AKK8125,1,1,AKK8125,1,1,1,AKK8125,1,0,
"2023/7/28,17:34:15",,0,0,A1129,1,,,,,
"2023/7/28,17:49:38",BFM1090,1,1,BFM1090,1,1,1,BFM1090,1,1,
"2023/7/28,17:51:16",,0,0,AL2A91,1,,,,,
"2023/7/28,18:10:33",,0,0,AA11,1,,,,,
"2023/7/28,18:14:7",,0,0,AA11,1,,,,,
"2023/7/28,18:15:5",,0,0,AA11,1,,,,,
"2023/7/28,18:16:55",0815L3,1,1,0815L3,1,1,1,0815L3,1,1,
"2023/7/28,18:18:41",,0,0,A111,1,,,,,
"2023/7/28,18:20:10",,0,0,A11,1,,,,,
"2023/7/28,18:22:58",,0,0,AA11,1,,,,,
"2023/7/28,18:35:43",,0,0,AAT11,1,,,,,
"2023/7/28,18:47:56",,0,0,AA11,1,,,,,
"2023/7/28,18:48:59",,0,0,AL11,1,,,,,
"2023/7/28,18:51:35",APN7596,1,1,APN7596,1,1,1,APN7596,1,1,
"2023/7/28,18:53:1",,0,0,AA11,1,,,,,
"2023/7/28,19:3:38",BKL2019,1,1,BKL2019,1,1,1,BKL2019,1,0,
"2023/7/28,19:5:14",,0,0,AL111,1,,,,,
"2023/7/28,19:10:6",AAD7379,1,1,AAD7379,1,1,1,AAD7379,1,0,
"2023/7/28,19:11:5",APN7596,1,1,APN7596,1,1,1,APN7596,1,0,
"2023/7/28,19:12:18",,0,0,AL11A1,1,,,,,
"2023/7/28,19:19:46",AAD7379,1,1,AAD7379,1,1,1,AAD7379,1,1,
"2023/7/28,19:21:48",,0,0,A1A1,1,,,,,
"2023/7/28,19:23:39",APN7596,1,1,APN7596,1,1,1,APN7596,1,1,
"2023/7/28,19:25:10",,0,0,AA11,1,,,,,
"2023/7/28,19:27:17",BKL2019,1,1,BKL2019,1,1,1,BKL2019,1,1,
"2023/7/28,19:28:31",,0,0,AL11A1,1,,,,,
"2023/7/28,19:44:11",,0,0,AA11,1,,,,,
"2023/7/28,20:4:25",,0,0,AA11,1,,,,,
"2023/7/28,20:12:2",BNV2991,1,1,BNV2991,1,1,1,BNV2991,1,1,
"2023/7/28,20:13:33",,0,0,A111,1,,,,,
"2023/7/28,21:17:12",,0,0,AA,1,,,,,
"2023/7/28,21:24:31",AAD7379,1,1,AAD7379,1,1,1,AAD7379,1,0,
"2023/7/28,21:31:13",,0,0,AAL11,1,,,,,
"2023/7/28,21:35:47",AAD7379,1,1,AAD7379,1,1,1,AAD7379,1,1,
"2023/7/28,21:42:56",,0,0,AAL11,1,,,,,
"2023/7/28,21:54:1",,0,0,AAT111,1,,,,,
"2023/7/28,22:27:2",,0,0,AA111,1,,,,,
"2023/7/28,22:37:24",,0,0,AA111,1,,,,,
"2023/7/28,22:47:24",,0,0,AAL11,1,,,,,
"2023/7/28,22:57:6",,0,0,AA11,1,,,,,
"2023/7/28,23:14:20",ARE1316,,,,,1,1,ARE1316,1,1,
"2023/7/28,23:6:28",,0,0,AAT11,1,,,,,
"2023/7/28,23:16:38",,0,0,AA11,1,,,,,
"2023/7/28,23:18:25",,0,0,A111,1,,,,,
"2023/7/28,23:26:10",,0,0,A11,1,,,,,
"2023/7/29,0:10:24",,0,0,AA11,1,,,,,
"2023/7/29,1:24:16",,0,0,AA3,1,,,,,
"2023/7/29,1:38:51",,0,0,A11,1,,,,,
"2023/7/29,1:51:38",,0,0,AA11,1,,,,,
"2023/7/29,2:15:23",,0,0,AA11,1,,,,,
"2023/7/29,2:31:11",AKK8125,1,1,AKK8125,1,1,1,AKK8125,1,1,
"2023/7/29,2:47:55",,0,0,AAL111,1,,,,,
"2023/7/29,2:58:9",,0,0,AL111,1,,,,,
"2023/7/29,3:7:55",,0,0,AA111,1,,,,,
"2023/7/29,3:17:34",,0,0,AA111,1,,,,,
"2023/7/29,3:45:31",,0,0,AA111,1,,,,,
"2023/7/29,3:54:39",,0,0,AA111,1,,,,,
"2023/7/29,4:47:20",BBE2770,,,,,1,1,BBE2770,1,0,
"2023/7/29,4:3:40",,0,0,AA111,1,,,,,
"2023/7/29,4:21:1",,0,0,AAL111,1,,,,,
"2023/7/29,4:38:10",,0,0,AAT11,1,,,,,
"2023/7/29,5:3:1",,0,0,AA11,1,,,,,
"2023/7/29,5:37:13",BBE2770,,,,,1,1,BBE2770,1,1,
"2023/7/29,5:11:22",,0,0,AA11,1,,,,,
"2023/7/29,5:35:38",,0,0,A111,1,,,,,
"2023/7/29,6:36:44",AKK6720,,,,,1,1,AKK6720,1,0,
"2023/7/29,7:6:47",,0,0,AAL11,1,,,,,
"2023/7/29,7:14:0",,0,0,AA111,1,,,,,
"2023/7/29,7:35:48",,0,0,AAT111,1,,,,,
"2023/7/29,7:42:57",,0,0,A111,1,,,,,
"2023/7/29,7:57:11",,0,0,A11,1,,,,,
"2023/7/29,8:11:10",,0,0,AL11A1,1,,,,,
"2023/7/29,8:13:18",5026QM,1,1,5026QM,1,1,1,5026QM,1,0,
"2023/7/29,8:25:24",,0,0,BA1A99,1,,,,,
"2023/7/29,8:46:23",,0,0,AL11A1,1,,,,,
"2023/7/29,8:53:7",,0,0,AL1A1,1,,,,,
"2023/7/29,9:10:21",BEE7158,,,,,1,1,BEE7158,1,0,
"2023/7/29,9:21:30",,0,0,BABJ1W,1,,,,,
"2023/7/29,9:15:56",1803H9,1,1,1803H9,1,1,1,1803H9,1,0,
"2023/7/29,9:56:33",BPM3215,1,1,BPM3215,1,1,1,BPM3215,1,0,
"2023/7/29,10:1:27",BBE2770,,,,,1,1,BBE2770,1,0,
"2023/7/29,10:40:40",BBA1339,,,,,1,1,BBA1339,1,0,
"2023/7/29,11:2:53",BKL2019,,,,,1,1,BKL2019,1,0,
"2023/7/29,11:13:50",AGU1550,,,,,1,1,AGU1550,1,0,
"2023/7/29,11:36:26",AXA3689,,,,,,,,,1,
"2023/7/29,11:54:12",ATL6867,,,,,1,1,ATL6867,1,0,
"2023/7/29,12:4:23",0815L3,1,1,0815L3,1,1,1,0815L3,1,0,
"2023/7/29,12:55:34",ATK1232,,,,,1,1,ATK1232,1,0,
"2023/7/29,12:58:41",AKK6720,,,,,1,1,AKK6720,1,1,
"2023/7/29,13:18:3",BAZ0697,1,1,BAZ0697,1,1,1,BAZ0697,1,0,
"2023/7/29,13:28:38",BKL2019,,,,,1,1,BKL2019,1,1,
"2023/7/29,13:42:0",ATK1232,,,,,1,1,ATK1232,1,1,
"2023/7/29,13:52:40",BBA1339,,,,,1,1,BBA1339,1,1,
"2023/7/29,13:55:34",BAZ0697,,,,,1,1,BAZ0697,1,1,
"2023/7/29,14:1:24",BFM1090,1,1,BFM1090,1,1,1,BFM1090,1,0,
"2023/7/29,14:5:5",AXA3689,,,,,,,,,0,
"2023/7/29,14:11:6",BEE7158,,,,,1,1,BEE7158,1,1,
"2023/7/29,14:15:30",0815L3,1,1,0815L3,1,1,1,0815L3,1,1,
"2023/7/29,14:31:3",,0,0,BA1AA9,1,,,,,
"2023/7/29,15:38:9",2028H9,,,,,1,1,2028H9,1,0,
"2023/7/29,15:11:21",,0,0,A111,1,,,,,
"2023/7/29,15:17:54",,0,0,A121,1,,,,,
"2023/7/29,15:24:9",,0,0,A1A1,1,,,,,
"2023/7/29,15:42:21",,0,0,AL51A1,1,,,,,
"2023/7/29,15:48:34",,0,0,BAA1A31,1,,,,,
"2023/7/29,15:50:40",,0,0,A11A1,1,,,,,
"2023/7/29,15:43:28",AWY7383,1,1,AWY7383,1,1,1,AWY7383,1,0,
"2023/7/29,15:53:40",,0,0,AA111,1,,,,,
"2023/7/29,15:55:44",AKK8125,1,1,AKK8125,1,1,1,AKK8125,1,0,
"2023/7/29,15:59:4",,0,0,A11A1,1,,,,,
"2023/7/29,16:4:20",ATK1232,1,1,ATK1232,1,1,1,ATK1232,1,0,
"2023/7/29,16:5:39",,0,0,AA1A1,1,,,,,
"2023/7/29,16:17:37",BEE7158,1,1,BEE7158,1,1,1,BEE7158,1,0,
"2023/7/29,16:19:32",,0,0,AL11A1,1,,,,,
"2023/7/29,16:27:15",,0,0,A1111,1,,,,,
"2023/7/29,16:36:42",,0,0,A111,1,,,,,
"2023/7/29,16:46:52",BFM1090,1,1,BFM1090,1,1,1,BFM1090,1,1,
"2023/7/29,16:48:53",,0,0,A111,1,,,,,
"2023/7/29,16:55:23",BAZ0697,1,1,BAZ0697,1,1,1,BAZ0697,1,0,
"2023/7/29,16:56:58",1803H9,1,1,1803H9,1,1,1,1803H9,1,1,
"2023/7/29,16:58:21",,0,0,A1X1,1,,,,,
"2023/7/29,17:8:35",5118S7,1,1,5118S7,1,1,1,5118S7,1,1,
"2023/7/29,17:10:35",,0,0,AA191,1,,,,,
"2023/7/29,17:15:56",BNV2991,1,1,BNV2991,1,1,1,BNV2991,1,0,
"2023/7/29,17:37:10",2028H9,,,,,1,1,2028H9,1,1,
"2023/7/29,17:18:28",,0,0,AA19,1,,,,,
"2023/7/29,17:39:31",BPM3215,1,1,BPM3215,1,1,1,BPM3215,1,1,
"2023/7/29,17:43:21",,0,0,BAL119,1,,,,,
"2023/7/29,17:51:25",APN7596,1,1,APN7596,1,1,1,APN7596,1,0,
"2023/7/29,17:53:38",,0,0,AA1A919,1,,,,,
"2023/7/29,18:13:39",5026QM,,,,,1,1,5026QM,1,1,
"2023/7/29,18:17:22",BAZ0697,,,,,1,1,BAZ0697,1,1,
"2023/7/29,18:5:41",,0,0,AA111,1,,,,,
"2023/7/29,18:18:23",,0,0,AL111,1,,,,,
"2023/7/29,18:19:22",,0,0,A111,1,,,,,
"2023/7/29,18:30:30",,0,0,BA1,1,,,,,
"2023/7/29,18:42:4",,0,0,AA11,1,,,,,
"2023/7/29,18:53:17",,0,0,AA11,1,,,,,
"2023/7/29,19:11:3",,0,0,AA11,1,,,,,
"2023/7/29,19:31:3",,0,0,AAT11,1,,,,,
"2023/7/29,19:45:6",,0,0,BA111,1,,,,,
"2023/7/29,19:54:36",,0,0,BA1,1,,,,,
"2023/7/29,19:30:43",ATK1232,,,,,1,1,ATK1232,1,1,
"2023/7/29,19:37:44",AAD7379,,,,,1,1,AAD7379,1,0,
"2023/7/29,20:31:11",,0,0,AA1,1,,,,,
"2023/7/29,20:39:53",,0,0,AA1,1,,,,,
"2023/7/29,21:31:20",,0,0,BA1,1,,,,,
"2023/7/29,21:15:30",AWY7383,,,,,1,1,AWY7383,1,1,
"2023/7/29,21:41:17",ATL6867,,,,,1,1,ATL6867,1,1,
"2023/7/29,21:57:6",AAD7379,,,,,1,1,AAD7379,1,1,
"2023/7/29,22:11:51",,0,0,AA8,1,,,,,
"2023/7/29,22:21:41",AKK8125,1,1,AKK8125,1,1,1,AKK8125,1,1,
"2023/7/29,22:31:38",,0,0,AL11A19,1,,,,,
"2023/7/29,22:35:26",,0,0,AA11,1,,,,,
"2023/7/29,23:5:12",APN7596,,,,,1,1,APN7596,1,1,
"2023/7/29,23:14:56",,0,0,AA11,1,,,,,
"2023/7/29,23:30:4",,0,0,AA11,1,,,,,
"2023/7/29,23:45:28",,0,0,BA1,1,,,,,
"2023/7/30,0:15:24",,0,0,AA11,1,,,,,
"2023/7/30,0:45:0",,0,0,AAT11,1,,,,,
"2023/7/30,0:52:23",,0,0,AA11,1,,,,,
"2023/7/30,0:59:40",,0,0,BA1,1,,,,,
"2023/7/30,1:36:22",,0,0,AA7,1,,,,,
"2023/7/30,1:50:59",,0,0,AA11,1,,,,,
"2023/7/30,2:12:32",,0,0,AAT11,1,,,,,
"2023/7/30,2:19:33",,0,0,AA11,1,,,,,
"2023/7/30,2:48:35",,0,0,AA1,1,,,,,
"2023/7/30,2:55:44",,0,0,AAT51,1,,,,,
"2023/7/30,3:45:53",BEE7158,,,,,1,1,BEE7158,1,1,
"2023/7/30,3:2:53",,0,0,AA,1,,,,,
"2023/7/30,3:10:11",,0,0,AT1,1,,,,,
"2023/7/30,3:17:18",,0,0,AA1,1,,,,,
"2023/7/30,3:38:20",,0,0,BA1,1,,,,,
"2023/7/30,4:6:24",AKK6720,,,,,1,1,AKK6720,1,0,
"2023/7/30,4:25:45",,0,0,BA1,1,,,,,
"2023/7/30,4:32:34",,0,0,A11,1,,,,,
"2023/7/30,4:39:30",,0,0,BA1,1,,,,,
"2023/7/30,4:46:10",,0,0,AA11,1,,,,,
"2023/7/30,4:53:5",,0,0,BA1,1,,,,,
"2023/7/30,5:0:3",,0,0,AT11,1,,,,,
"2023/7/30,5:6:50",,0,0,BA1,1,,,,,
"2023/7/30,6:27:5",,0,0,A11,1,,,,,
"2023/7/30,6:53:22",,0,0,A11,1,,,,,
"2023/7/30,6:59:44",,0,0,AA11,1,,,,,
"2023/7/30,6:14:46",AKK6720,,,,,1,1,AKK6720,1,1,
"2023/7/30,7:31:58",,0,0,A111,1,,,,,
"2023/7/30,12:35:49",,0,0,A121,1,,,,,
"2023/7/30,12:42:27",,0,0,AL11A1,1,,,,,
"2023/7/30,13:6:49",,0,0,AA1AA9,1,,,,,
"2023/7/30,13:18:48",,0,0,AL111,1,,,,,
"2023/7/30,13:31:26",,0,0,A111,1,,,,,
"2023/7/30,13:37:22",,0,0,AA11,1,,,,,
"2023/7/30,13:43:30",,0,0,AAL11,1,,,,,
"2023/7/30,13:49:6",,0,0,AT111,1,,,,,
"2023/7/30,13:55:12",,0,0,AT111,1,,,,,
"2023/7/30,14:8:13",,0,0,AL1119,1,,,,,
"2023/7/30,14:14:19",,0,0,AL11A1,1,,,,,
"2023/7/30,14:32:36",,0,0,AT1111,1,,,,,
"2023/7/30,14:38:50",,0,0,A111,1,,,,,
"2023/7/30,14:39:39",,0,0,A1A1A1,1,,,,,
"2023/7/30,14:45:9",,0,0,A111,1,,,,,
"2023/7/30,14:57:32",,0,0,A117,1,,,,,
"2023/7/30,16:1:36",,0,0,A11,1,,,,,
"2023/7/30,16:39:14",,0,0,A31,1,,,,,
"2023/7/30,17:3:12",,0,0,AF11,1,,,,,
"2023/7/30,17:22:23",,0,0,A11,1,,,,,
"2023/7/30,17:34:41",,0,0,AL111,1,,,,,
"2023/7/30,8:16:0",5026QM,1,1,5026QM,1,1,1,5026QM,1,0,
"2023/7/30,8:25:51",BBM9626,,,,,1,1,BBM9626,1,0,
"2023/7/30,10:0:9",BPM3215,,,,,1,1,BPM3215,1,0,
"2023/7/30,10:2:53",5118S7,,,,,1,1,5118S7,1,0,
"2023/7/30,10:37:43",BEE7158,,,,,1,1,BEE7158,1,0,
"2023/7/30,11:1:30",2028H9,,,,,1,1,2028H9,1,0,
"2023/7/30,12:15:16",AGU1550,,,,,1,1,AGU1550,1,1,
"2023/7/30,17:48:33",,0,0,A111,1,,,,,
"2023/7/30,12:30:40",ATL6867,1,1,ATL6867,1,1,1,ATL6867,1,0,
"2023/7/30,12:31:18",AAD7379,,,,,1,1,AAD7379,1,0,
"2023/7/30,13:31:16",BBA1339,,,,,1,1,BBA1339,1,0,
"2023/7/30,14:23:10",5118S7,,,,,1,1,5118S7,1,1,
"2023/7/30,17:52:23",,0,0,A119,1,,,,,
"2023/7/30,17:58:16",,0,0,BA1AX9,1,,,,,
"2023/7/30,18:17:34",,0,0,AL111,1,,,,,
"2023/7/30,18:30:23",,0,0,AT111,1,,,,,
"2023/7/30,14:36:7",BFM1090,1,1,BFM1090,1,1,1,BFM1090,1,0,
"2023/7/30,16:43:21",BEE7158,,,,,1,1,BEE7158,1,1,
"2023/7/30,17:9:8",AAD7379,,,,,1,1,AAD7379,1,1,
"2023/7/30,17:26:4",5026QM,,,,,1,1,5026QM,1,1,
"2023/7/30,17:31:52",ATL6867,,,,,1,1,ATL6867,1,1,
"2023/7/30,17:33:18",1803H9,,,,,1,1,1803H9,1,0,
"2023/7/30,17:35:58",APN7596,,,,,1,1,APN7596,1,0,
"2023/7/30,17:41:56",AKK8125,,,,,1,1,AKK8125,1,0,
"2023/7/30,17:46:47",2028H9,,,,,1,1,2028H9,1,1,
"2023/7/30,18:43:6",,0,0,A11,1,,,,,
"2023/7/30,18:56:47",,0,0,AAT111,1,,,,,
"2023/7/30,19:3:44",,0,0,AAT11,1,,,,,
"2023/7/30,19:19:29",,0,0,A11A1,1,,,,,
"2023/7/30,19:52:27",,0,0,1AL1,1,,,,,
"2023/7/30,20:16:22",,0,0,BA1,1,,,,,
"2023/7/30,18:20:41",BFM1090,1,1,BFM1090,1,1,1,BFM1090,1,1,
"2023/7/30,18:34:30",BBE2770,,,,,1,1,BBE2770,1,1,
"2023/7/30,18:56:45",BPM3215,,,,,1,1,BPM3215,1,1,
"2023/7/30,19:47:26",BBE2770,,,,,1,1,BBE2770,1,0,
"2023/7/30,20:21:25",,0,0,AA11A1,1,,,,,
"2023/7/30,20:19:30",BFM1090,,,,,1,1,BFM1090,1,0,
"2023/7/30,20:38:38",1803H9,1,1,1803H9,1,1,1,1803H9,1,1,
"2023/7/30,20:51:18",BBE2770,1,1,BBE2770,1,1,1,BBE2770,1,1,
"2023/7/30,20:54:48",,0,0,A1AX9,1,,,,,
"2023/7/30,21:6:15",AAD7379,1,1,AAD7379,1,1,1,AAD7379,1,0,
"2023/7/30,21:7:14",APN7596,1,1,APN7596,1,1,1,APN7596,1,1,
"2023/7/30,21:9:5",,0,0,AA111,1,,,,,
"2023/7/30,21:16:32",BBA1339,1,1,BBA1339,1,1,1,BBA1339,1,1,
"2023/7/30,21:55:23",BJW9155,,,,,1,1,BJW9155,1,0,
"2023/7/30,21:57:24",BFM1090,,,,,1,1,BFM1090,1,1,
"2023/7/30,21:23:57",,0,0,A1A111,1,,,,,
"2023/7/30,22:1:27",,0,0,BA1,1,,,,,
"2023/7/30,22:0:58",AAD7379,1,1,AAD7379,1,1,1,AAD7379,1,1,
"2023/7/30,22:5:14",,0,0,AL1A79,1,,,,,
"2023/7/30,22:12:3",,0,0,AA11,1,,,,,
"2023/7/30,22:22:25",,0,0,AA1,1,,,,,
"2023/7/30,22:34:9",,0,0,AA1,1,,,,,
"2023/7/30,22:35:57",BJW9155,,,,,1,1,BJW9155,1,1,
"2023/7/30,22:36:30",BBM9626,1,1,BBM9626,1,1,1,BBM9626,1,1,
"2023/7/30,22:40:56",,0,0,TAA1A9,1,,,,,
"2023/7/30,22:56:8",,0,0,BA1,1,,,,,
"2023/7/30,23:14:35",,0,0,AA11,1,,,,,
"2023/7/30,23:23:37",,0,0,AA11,1,,,,,
"2023/7/30,23:32:29",,0,0,AA11,1,,,,,
"2023/7/30,23:41:18",,0,0,AT11,1,,,,,
"2023/7/30,23:49:48",,0,0,AA11,1,,,,,
"2023/7/30,23:58:34",,0,0,AAT11,1,,,,,
"2023/7/31,0:7:3",,0,0,BA11,1,,,,,
"2023/7/31,0:23:54",,0,0,1A3,1,,,,,
"2023/7/31,0:31:53",,0,0,A11,1,,,,,
"2023/7/31,0:48:23",,0,0,AAT11,1,,,,,
"2023/7/31,0:56:26",,0,0,AA11,1,,,,,
"2023/7/31,1:20:33",,0,0,AT1,1,,,,,
"2023/7/31,1:28:40",,0,0,AA1,1,,,,,
"2023/7/31,1:52:18",,0,0,BA1,1,,,,,
"2023/7/31,2:3:12",AKK8125,,,,,1,1,AKK8125,1,1,
"2023/7/31,4:2:33",BBM9626,1,1,BBM9626,1,1,1,BBM9626,1,0,
"2023/7/31,5:48:24",BBM9626,,,,,1,1,BBM9626,1,1,
"2023/7/31,6:19:53",ARE1316,1,1,ARE1316,1,1,1,ARE1316,1,0,
"2023/7/31,7:46:45",BBM9626,,,,,1,1,BBM9626,1,0,
"2023/7/31,8:23:50",5118S7,1,1,5118S7,1,1,1,5118S7,1,0,
"2023/7/31,8:32:26",ATL6867,1,1,ATL6867,1,1,1,ATL6867,1,0,
"2023/7/31,8:54:23",ATL6867,1,1,ATL6867,1,,,,,1,
"2023/7/31,9:19:13",,0,0,T55K52,1,,,,,
"2023/7/31,9:18:30",ANY3599,,,,,1,1,ANY3599,1,0,
"2023/7/31,9:40:18",BAZ0697,,,,,1,1,BAZ0697,1,0,
"2023/7/31,10:35:10",BJW9155,,,,,1,1,BJW9155,1,0,
"2023/7/31,11:11:44",BBE2770,1,1,BBE2770,1,1,1,BBE2770,1,0,
"2023/7/31,11:21:18",BAZ0697,1,1,BAZ0697,1,1,1,BAZ0697,1,1,
"2023/7/31,11:33:11",ANY3599,1,1,ANY3599,1,1,1,ANY3599,1,1,
"2023/7/31,15:11:12",BBM9626,1,1,BBM9626,1,1,1,BBM9626,1,1,
